country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Bahrain,BHR,2/22/2020,0,0,0,0,0,0,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,2/23/2020,0,0,0,0,0,0,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,2/24/2020,1,0,0,0,0,0,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,2/25/2020,23,0,0,0,0,0,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,2/26/2020,33,0,0,1,0,0,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,2/27/2020,33,0,0,1,0,0,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,2/28/2020,36,0,0,1,0,0,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,2/29/2020,41,0,0,1,0,0,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/1/2020,47,0,0,1,1,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/2/2020,49,0,0,1,1,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/3/2020,49,0,0,1,1,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/4/2020,52,0,0,1,1,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/5/2020,55,0,0,1,1,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/6/2020,60,0,4,1,1,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/7/2020,85,0,4,1,2,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/8/2020,85,0,4,1,2,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/9/2020,95,0,14,1,2,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/10/2020,110,0,22,1,2,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/11/2020,195,0,35,1,2,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/12/2020,195,0,35,2,2,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/13/2020,195,0,44,2,2,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/14/2020,210,0,44,2,2,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/15/2020,214,0,60,3,2,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/16/2020,214,1,77,3,2,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/17/2020,228,1,81,3,2,2,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/18/2020,256,1,88,3,4,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/19/2020,278,1,100,3,4,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/20/2020,285,1,100,3,4,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/21/2020,305,1,125,3,4,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/22/2020,334,2,149,3,4,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/23/2020,377,2,149,3,4,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/24/2020,392,3,177,3,4,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/25/2020,419,4,177,3,4,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/26/2020,458,4,204,4,5,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/27/2020,466,4,227,4,5,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/28/2020,476,4,265,4,5,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/29/2020,499,4,272,4,5,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/30/2020,515,4,279,4,5,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,3/31/2020,567,4,295,4,5,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,4/1/2020,569,4,337,4,5,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,4/2/2020,643,4,381,4,5,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,4/3/2020,672,4,382,4,5,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,4/4/2020,688,4,423,4,5,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,4/5/2020,700,4,431,4,5,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahrain,BHR,4/6/2020,756,4,458,4,5,4,0,0,,,Middle East & North Africa,High income,1569439,778.0000305,2017.2737,564631,77.032,21438.4099,2020-04-07T07:08:35Z
Bahamas,BHS,1/22/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,1/23/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,1/24/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,1/25/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,1/26/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,1/27/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,1/28/2020,0,0,0,0,0,2,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,1/29/2020,0,0,0,0,0,2,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,1/30/2020,0,0,0,0,0,2,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,1/31/2020,0,0,0,0,0,2,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/1/2020,0,0,0,0,0,2,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/2/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/3/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/4/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/5/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/6/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/7/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/8/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/9/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/10/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/11/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/12/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/13/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/14/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/15/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/16/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/17/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/18/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/19/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/20/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/21/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/22/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/23/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/24/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/25/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/26/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/27/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/28/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,2/29/2020,0,0,0,0,0,3,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/1/2020,0,0,0,0,0,4,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/2/2020,0,0,0,0,0,5,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/3/2020,0,0,0,0,0,5,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/4/2020,0,0,0,0,0,5,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/5/2020,0,0,0,0,0,5,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/6/2020,0,0,0,0,0,5,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/7/2020,0,0,0,0,1,6,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/8/2020,0,0,0,0,1,6,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/9/2020,0,0,0,0,1,6,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/10/2020,0,0,0,0,1,6,0,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/11/2020,0,0,0,0,1,6,1,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/12/2020,0,0,0,1,2,6,1,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/13/2020,0,0,0,2,2,6,1,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/14/2020,0,0,0,2,2,6,1,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/15/2020,0,0,0,3,2,7,1,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/16/2020,1,0,0,5,2,12,1,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/17/2020,1,0,0,5,2,13,3,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/18/2020,1,0,0,5,2,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/19/2020,3,0,0,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/20/2020,3,0,0,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/21/2020,4,0,0,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/22/2020,4,0,0,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/23/2020,4,0,0,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/24/2020,5,0,1,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/25/2020,5,0,1,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/26/2020,9,0,1,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/27/2020,10,0,1,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/28/2020,10,0,1,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/29/2020,11,0,1,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/30/2020,14,0,1,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,3/31/2020,14,0,1,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,4/1/2020,21,1,1,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,4/2/2020,24,1,1,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,4/3/2020,24,1,1,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,4/4/2020,28,4,0,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,4/5/2020,28,4,0,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bahamas,BHS,4/6/2020,29,5,4,5,4,15,6,0,,,Latin America & Caribbean ,High income,385640,10010,38.52547453,,73.554,27261.21448,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,1/22/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,1/23/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,1/24/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,1/25/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,1/26/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,1/27/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,1/28/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,1/29/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,1/30/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,1/31/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/1/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/2/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/3/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/4/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/5/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/6/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/7/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/8/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/9/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/10/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/11/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/12/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/13/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/14/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/15/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/16/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/17/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/18/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/19/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/20/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
