pupil,class,Cextrav,popular
7,42,-2.215,3.9
8,42,-0.21499999999999986,5.9
9,42,-0.21499999999999986,5
10,42,1.7850000000000001,7.1
11,42,1.7850000000000001,5.2
12,42,-0.21499999999999986,7
13,42,0.7850000000000001,7.3
14,42,-2.215,4.1
15,42,0.7850000000000001,5.5
16,42,0.7850000000000001,4.9
17,42,0.7850000000000001,7.2
18,42,-0.21499999999999986,4.1
19,42,-0.21499999999999986,4.4
20,42,-1.2149999999999999,5.3
21,42,-1.2149999999999999,3.6
1,43,1.7850000000000001,6.7
2,43,-0.21499999999999986,4.2
3,43,-0.21499999999999986,5.6
4,43,-1.2149999999999999,4.7
5,43,0.7850000000000001,5.6
6,43,-1.2149999999999999,6.2
7,43,0.7850000000000001,4.7
8,43,-0.21499999999999986,5.4
9,43,-0.21499999999999986,6.7
10,43,-0.21499999999999986,4.8
11,43,-0.21499999999999986,5.5
12,43,-1.2149999999999999,5.6
13,43,0.7850000000000001,4.3
14,43,-0.21499999999999986,5.2
15,43,1.7850000000000001,5.9
16,43,-1.2149999999999999,4.5
17,43,0.7850000000000001,5.7
1,44,-0.21499999999999986,4.2
2,44,0.7850000000000001,6.7
3,44,0.7850000000000001,6
4,44,0.7850000000000001,6
5,44,-0.21499999999999986,4
6,44,-0.21499999999999986,5.1
7,44,-1.2149999999999999,4.9
8,44,-0.21499999999999986,3.9
9,44,0.7850000000000001,4.5
10,44,-1.2149999999999999,3.3
11,44,0.7850000000000001,4.3
12,44,2.785,6.4
13,44,-0.21499999999999986,5.2
14,44,1.7850000000000001,6.2
15,44,1.7850000000000001,5.7
16,44,-0.21499999999999986,3.6
17,44,0.7850000000000001,5.1
18,44,-0.21499999999999986,5.1
19,44,-0.21499999999999986,3.7
1,45,0.7850000000000001,4.3
2,45,0.7850000000000001,7.9
3,45,-0.21499999999999986,4.8
4,45,1.7850000000000001,7.7
5,45,0.7850000000000001,6.3
6,45,-1.2149999999999999,4.9
7,45,-0.21499999999999986,5.2
8,45,-2.215,7.9
9,45,0.7850000000000001,6.2
10,45,0.7850000000000001,6
11,45,-0.21499999999999986,4.8
12,45,-0.21499999999999986,6.2
13,45,-1.2149999999999999,5.6
14,45,0.7850000000000001,5.1
15,45,-1.2149999999999999,4.5
16,45,-0.21499999999999986,5.5
17,45,0.7850000000000001,7.1
18,45,-0.21499999999999986,4.8
19,45,-0.21499999999999986,4.9
1,46,-1.2149999999999999,5.5
2,46,-1.2149999999999999,5.5
3,46,0.7850000000000001,6.1
4,46,-1.2149999999999999,4
5,46,-1.2149999999999999,3.5
6,46,-1.2149999999999999,3.4
7,46,0.7850000000000001,6.2
8,46,-1.2149999999999999,5.1
9,46,-1.2149999999999999,3.5
10,46,0.7850000000000001,6.3
11,46,-0.21499999999999986,6.1
12,46,0.7850000000000001,5.7
13,46,0.7850000000000001,3.9
14,46,-0.21499999999999986,5.6
15,46,-1.2149999999999999,3.6
16,46,-0.21499999999999986,5.2
17,46,2.785,8.4
18,46,-2.215,3.1
19,46,-3.215,5.1
20,46,0.7850000000000001,6.5
21,46,-2.215,4.5
22,46,-1.2149999999999999,5.3
23,46,-1.2149999999999999,3.7
1,47,-1.2149999999999999,5.3
2,47,2.785,5.5
3,47,-0.21499999999999986,5.8
4,47,-0.21499999999999986,3.7
5,47,0.7850000000000001,5.4
6,47,-1.2149999999999999,4.9
7,47,-0.21499999999999986,4.1
8,47,0.7850000000000001,5.5
9,47,0.7850000000000001,6.1
10,47,-1.2149999999999999,3.9
11,47,-0.21499999999999986,5.2
12,47,-0.21499999999999986,4.4
13,47,-0.21499999999999986,4.3
14,47,-0.21499999999999986,3
15,47,-1.2149999999999999,5.9
16,47,-1.2149999999999999,4.4
17,47,1.7850000000000001,5.5
1,48,0.7850000000000001,5.8
2,48,-1.2149999999999999,1.8
3,48,1.7850000000000001,5.5
4,48,-0.21499999999999986,2.1
5,48,0.7850000000000001,3.6
6,48,0.7850000000000001,1.9
7,48,-1.2149999999999999,4.4
8,48,2.785,5.1
9,48,-1.2149999999999999,2.5
10,48,-0.21499999999999986,2.6
11,48,-0.21499999999999986,3.6
12,48,-0.21499999999999986,3.4
13,48,0.7850000000000001,6.1
14,48,2.785,7.4
15,48,1.7850000000000001,5.2
16,48,0.7850000000000001,4.5
17,48,0.7850000000000001,5.3
18,48,-0.21499999999999986,4
19,48,-0.21499999999999986,4.2
1,49,-1.2149999999999999,5.4
2,49,0.7850000000000001,5.7
3,49,-1.2149999999999999,3.2
4,49,1.7850000000000001,6.3
5,49,-0.21499999999999986,4.2
6,49,-0.21499999999999986,4.4
7,49,-0.21499999999999986,5
8,49,0.7850000000000001,4.3
9,49,-0.21499999999999986,4.2
10,49,-0.21499999999999986,4.7
11,49,-0.21499999999999986,4.1
12,49,0.7850000000000001,5.4
13,49,0.7850000000000001,5.2
14,49,-0.21499999999999986,4.8
15,49,0.7850000000000001,4.9
16,49,-0.21499999999999986,4.5
17,49,0.7850000000000001,3.5
18,49,2.785,6.9
19,49,-1.2149999999999999,5.3
20,49,-0.21499999999999986,3.4
1,50,-1.2149999999999999,5.2
2,50,0.7850000000000001,6.7
3,50,-0.21499999999999986,6.8
4,50,-0.21499999999999986,5.6
5,50,0.7850000000000001,5.6
6,50,-3.215,6.5
7,50,-0.21499999999999986,5.1
8,50,-0.21499999999999986,7
9,50,1.7850000000000001,6.4
10,50,-0.21499999999999986,6.4
11,50,0.7850000000000001,7.4
12,50,-0.21499999999999986,5.8
13,50,-1.2149999999999999,6.7
14,50,-0.21499999999999986,5.3
15,50,-0.21499999999999986,5.4
16,50,-0.21499999999999986,7.2
17,50,-0.21499999999999986,5
18,50,0.7850000000000001,6.3
19,50,-0.21499999999999986,7.6
20,50,-1.2149999999999999,5.9
1,51,-0.21499999999999986,4.2
2,51,-1.2149999999999999,4.9
3,51,-0.21499999999999986,3.1
4,51,0.7850000000000001,5.1
5,51,-0.21499999999999986,5
6,51,-1.2149999999999999,5.5
7,51,-0.21499999999999986,3.7
8,51,-0.21499999999999986,3.2
9,51,-0.21499999999999986,5
10,51,-0.21499999999999986,4.8
11,51,-0.21499999999999986,2.4
12,51,0.7850000000000001,4.1
13,51,-2.215,2.4
14,51,-0.21499999999999986,5.9
15,51,-0.21499999999999986,4.3
16,51,0.7850000000000001,4
17,51,-0.21499999999999986,5.3
18,51,-0.21499999999999986,4.3
19,51,-0.21499999999999986,4
20,51,-2.215,3.9
21,51,-0.21499999999999986,6.3
22,51,0.7850000000000001,5.8
23,51,-0.21499999999999986,3.9
1,52,0.7850000000000001,6
2,52,-2.215,4.4
3,52,0.7850000000000001,5.6
4,52,-0.21499999999999986,6.1
5,52,-1.2149999999999999,5
6,52,-1.2149999999999999,2.9
7,52,0.7850000000000001,3.4
8,52,0.7850000000000001,3.2
9,52,-0.21499999999999986,4.7
10,52,-0.21499999999999986,5.1
11,52,0.7850000000000001,5.4
12,52,-0.21499999999999986,4.2
13,52,-3.215,1.9
14,52,-0.21499999999999986,4.4
15,52,-0.21499999999999986,4.5
16,52,-0.21499999999999986,3.6
17,52,1.7850000000000001,5.4
18,52,-0.21499999999999986,3.9
19,52,-0.21499999999999986,3.4
20,52,0.7850000000000001,4.5
21,52,0.7850000000000001,6
22,52,0.7850000000000001,3.6
23,52,0.7850000000000001,4.2
1,53,-2.215,6.8
2,53,-0.21499999999999986,7.2
3,53,-1.2149999999999999,6.2
4,53,-0.21499999999999986,7.5
5,53,-1.2149999999999999,7.1
6,53,-0.21499999999999986,6.7
7,53,1.7850000000000001,7
8,53,-0.21499999999999986,6.5
9,53,0.7850000000000001,8.4
10,53,-1.2149999999999999,6.2
11,53,-4.215,5.3
12,53,-1.2149999999999999,5.3
13,53,-1.2149999999999999,5.5
14,53,-0.21499999999999986,7.4
15,53,-0.21499999999999986,6.9
16,53,0.7850000000000001,7.5
17,53,0.7850000000000001,6.8
18,53,-0.21499999999999986,5.1
19,53,-1.2149999999999999,6.6
1,54,-1.2149999999999999,6
2,54,0.7850000000000001,4.7
3,54,-0.21499999999999986,5.6
4,54,-0.21499999999999986,3.6
5,54,0.7850000000000001,3.4
6,54,-1.2149999999999999,4.7
7,54,-0.21499999999999986,6.6
8,54,-0.21499999999999986,4.6
9,54,1.7850000000000001,4.5
10,54,-1.2149999999999999,5.5
11,54,-0.21499999999999986,5.3
12,54,0.7850000000000001,5.4
13,54,-0.21499999999999986,4.8
14,54,-0.21499999999999986,5.6
15,54,0.7850000000000001,6
16,54,0.7850000000000001,6.8
17,54,-1.2149999999999999,3.8
18,54,0.7850000000000001,6.7
19,54,-1.2149999999999999,5.8
1,55,-0.21499999999999986,2.7
2,55,0.7850000000000001,5
3,55,0.7850000000000001,4.4
4,55,-0.21499999999999986,2.2
5,55,-0.21499999999999986,4.5
6,55,-2.215,2.4
7,55,0.7850000000000001,2.7
8,55,0.7850000000000001,3.8
9,55,-0.21499999999999986,4.5
10,55,1.7850000000000001,4.5
11,55,1.7850000000000001,4.1
12,55,0.7850000000000001,3.4
13,55,-0.21499999999999986,2.4
14,55,-0.21499999999999986,4.1
15,55,0.7850000000000001,5
16,55,0.7850000000000001,3.8
17,55,-1.2149999999999999,3.9
18,55,1.7850000000000001,3.4
19,55,0.7850000000000001,4.4
20,55,-0.21499999999999986,2.3
21,55,-1.2149999999999999,2
1,56,-0.21499999999999986,4.9
2,56,-1.2149999999999999,2.4
3,56,0.7850000000000001,4.4
4,56,-1.2149999999999999,3.4
5,56,0.7850000000000001,3.9
6,56,-0.21499999999999986,4.4
7,56,-0.21499999999999986,6.1
8,56,-2.215,3.9
9,56,0.7850000000000001,6.3
10,56,-1.2149999999999999,4.9
11,56,0.7850000000000001,5.9
12,56,-0.21499999999999986,6
13,56,-0.21499999999999986,6.5
14,56,-0.21499999999999986,4
15,56,-1.2149999999999999,4
16,56,-1.2149999999999999,5.7
17,56,0.7850000000000001,3.6
18,56,-0.21499999999999986,3.9
19,56,-0.21499999999999986,6
1,57,0.7850000000000001,4.8
2,57,2.785,6.7
3,57,0.7850000000000001,2.8
4,57,1.7850000000000001,4.9
5,57,1.7850000000000001,5.4
6,57,0.7850000000000001,3.9
7,57,-0.21499999999999986,2.1
8,57,-0.21499999999999986,3.1
9,57,-0.21499999999999986,3.5
10,57,0.7850000000000001,2.1
11,57,-0.21499999999999986,5
12,57,1.7850000000000001,4.8
13,57,-1.2149999999999999,2.2
14,57,1.7850000000000001,5.1
15,57,-3.215,1.2
16,57,1.7850000000000001,4.9
17,57,2.785,4.8
18,57,-0.21499999999999986,3
1,58,-1.2149999999999999,5.7
2,58,0.7850000000000001,6.5
3,58,-0.21499999999999986,6.4
4,58,0.7850000000000001,8.1
5,58,0.7850000000000001,5.1
6,58,-2.215,4.1
7,58,0.7850000000000001,6.3
8,58,-2.215,5.2
9,58,-1.2149999999999999,7
10,58,-0.21499999999999986,5.6
11,58,0.7850000000000001,6.5
12,58,-3.215,4
13,58,0.7850000000000001,7
14,58,-1.2149999999999999,4.5
15,58,-0.21499999999999986,6.7
16,58,-0.21499999999999986,7.5
17,58,-1.2149999999999999,7
18,58,-0.21499999999999986,7
19,58,-0.21499999999999986,5.7
20,58,-2.215,4.6
1,59,0.7850000000000001,2.9
2,59,-0.21499999999999986,4.8
3,59,0.7850000000000001,5.8
4,59,-0.21499999999999986,3.1
5,59,-0.21499999999999986,4.3
6,59,0.7850000000000001,4.1
7,59,-0.21499999999999986,2.8
8,59,0.7850000000000001,5
9,59,-0.21499999999999986,5.1
10,59,1.7850000000000001,4.7
11,59,0.7850000000000001,3.4
12,59,-1.2149999999999999,1.8
13,59,-1.2149999999999999,4.1
14,59,0.7850000000000001,6.1
15,59,0.7850000000000001,4.6
16,59,-0.21499999999999986,3.9
17,59,0.7850000000000001,4.8
1,60,-0.21499999999999986,2.8
2,60,2.785,6.4
3,60,3.785,5.6
4,60,1.7850000000000001,5.7
5,60,0.7850000000000001,5.5
6,60,1.7850000000000001,4
7,60,2.785,5.3
8,60,-0.21499999999999986,3.7
9,60,0.7850000000000001,4.5
10,60,1.7850000000000001,3
11,60,2.785,6
12,60,1.7850000000000001,3.6
13,60,0.7850000000000001,5.7
14,60,1.7850000000000001,5.1
16,60,1.7850000000000001,6.1
17,60,1.7850000000000001,5.9
18,60,1.7850000000000001,4.2
19,60,-1.2149999999999999,1.6
20,60,-0.21499999999999986,2.7
21,60,0.7850000000000001,3.3
22,60,-1.2149999999999999,1.4
1,61,-2.215,6.2
2,61,0.7850000000000001,5.9
3,61,-1.2149999999999999,5.6
4,61,-2.215,4.8
5,61,-1.2149999999999999,5.5
6,61,-0.21499999999999986,5.5
7,61,-1.2149999999999999,4.4
8,61,0.7850000000000001,7.1
9,61,-1.2149999999999999,4.3
10,61,-1.2149999999999999,6.3
11,61,-0.21499999999999986,8.2
12,61,-2.215,4.4
13,61,0.7850000000000001,7.5
14,61,-0.21499999999999986,5.3
15,61,-1.2149999999999999,5.9
16,61,-0.21499999999999986,6.4
17,61,-1.2149999999999999,5.7
18,61,-1.2149999999999999,5.1
19,61,-0.21499999999999986,5.7
1,62,-0.21499999999999986,6.6
2,62,-0.21499999999999986,5
3,62,-0.21499999999999986,4.9
4,62,0.7850000000000001,5.4
5,62,-2.215,4.9
6,62,-1.2149999999999999,5.8
7,62,-0.21499999999999986,8.4
8,62,-1.2149999999999999,6.5
9,62,-1.2149999999999999,4.8
10,62,0.7850000000000001,6.7
11,62,-1.2149999999999999,6
12,62,0.7850000000000001,5.2
13,62,-1.2149999999999999,4.7
14,62,0.7850000000000001,5.4
15,62,-0.21499999999999986,4.7
16,62,-0.21499999999999986,6.9
17,62,-1.2149999999999999,5.2
18,62,-0.21499999999999986,4.8
19,62,-0.21499999999999986,7.5
20,62,-0.21499999999999986,4.8
1,63,0.7850000000000001,7.7
2,63,-0.21499999999999986,4.8
3,63,-2.215,5.1
4,63,-1.2149999999999999,3.4
5,63,0.7850000000000001,5.5
6,63,-0.21499999999999986,4.6
7,63,1.7850000000000001,4.8
8,63,-0.21499999999999986,5.3
9,63,-0.21499999999999986,4.6
10,63,-0.21499999999999986,5.4
11,63,0.7850000000000001,6.1
12,63,-0.21499999999999986,5.8
13,63,1.7850000000000001,5.5
14,63,-0.21499999999999986,4.6
15,63,0.7850000000000001,6.4
16,63,-0.21499999999999986,6.5
17,63,-1.2149999999999999,4.2
18,63,-1.2149999999999999,4.6
19,63,-1.2149999999999999,3.1
20,63,-1.2149999999999999,6.8
21,63,1.7850000000000001,7.1
22,63,-1.2149999999999999,5.5
23,63,-0.21499999999999986,6.9
24,63,-1.2149999999999999,4.6
25,63,-1.2149999999999999,4
1,64,-3.215,6.3
2,64,-1.2149999999999999,6.9
3,64,-1.2149999999999999,5.6
4,64,-0.21499999999999986,8.8
5,64,-2.215,5.7
6,64,-2.215,8.2
7,64,-0.21499999999999986,8.1
8,64,-0.21499999999999986,6.6
9,64,0.7850000000000001,6.9
11,64,0.7850000000000001,5.7
12,64,-0.21499999999999986,8.8
13,64,-3.215,7.6
14,64,1.7850000000000001,9.1
15,64,-0.21499999999999986,7.7
16,64,-0.21499999999999986,6
17,64,-0.21499999999999986,7.4
18,64,-2.215,5.6
19,64,0.7850000000000001,8.9
20,64,0.7850000000000001,6.4
1,65,-0.21499999999999986,6
2,65,-2.215,6.6
3,65,-1.2149999999999999,5.3
4,65,-0.21499999999999986,6.4
5,65,-1.2149999999999999,5.6
6,65,-0.21499999999999986,6.8
7,65,-0.21499999999999986,5.3
8,65,-1.2149999999999999,5.1
9,65,1.7850000000000001,5.3
10,65,-0.21499999999999986,6.4
11,65,-0.21499999999999986,8.5
12,65,0.7850000000000001,5.7
13,65,-1.2149999999999999,5.2
14,65,-1.2149999999999999,7.5
15,65,-0.21499999999999986,6.7
16,65,-0.21499999999999986,7.3
17,65,-1.2149999999999999,5.1
18,65,-0.21499999999999986,4.7
19,65,-2.215,5.1
20,65,-0.21499999999999986,7.4
21,65,-1.2149999999999999,7.9
22,65,0.7850000000000001,7
1,66,1.7850000000000001,7.5
2,66,1.7850000000000001,6.9
3,66,-0.21499999999999986,4.5
4,66,-0.21499999999999986,4
5,66,-0.21499999999999986,6.2
6,66,-0.21499999999999986,5.2
7,66,0.7850000000000001,7
8,66,0.7850000000000001,6.3
9,66,-0.21499999999999986,5.5
10,66,0.7850000000000001,6.6
11,66,0.7850000000000001,4.6
12,66,-0.21499999999999986,5.3
13,66,-1.2149999999999999,6.4
14,66,-0.21499999999999986,6.5
15,66,1.7850000000000001,7.4
16,66,0.7850000000000001,6.7
17,66,-1.2149999999999999,4.9
18,66,-1.2149999999999999,5.1
19,66,1.7850000000000001,8.6
20,66,-0.21499999999999986,4.5
1,67,0.7850000000000001,5.9
2,67,2.785,8.1
3,67,0.7850000000000001,5.9
4,67,-2.215,6
5,67,1.7850000000000001,8.3
6,67,-0.21499999999999986,5.8
7,67,-0.21499999999999986,5.5
8,67,-1.2149999999999999,5.9
9,67,-1.2149999999999999,8.2
10,67,1.7850000000000001,6.9
11,67,-0.21499999999999986,6.7
12,67,0.7850000000000001,6.4
13,67,-1.2149999999999999,6.4
14,67,-0.21499999999999986,5.5
15,67,-1.2149999999999999,7.3
16,67,-1.2149999999999999,6.7
17,67,-4.215,5.6
18,67,1.7850000000000001,7.4
19,67,-0.21499999999999986,5.3
20,67,-0.21499999999999986,6.7
21,67,0.7850000000000001,6.8
1,68,-2.215,6.5
2,68,0.7850000000000001,6.3
3,68,-0.21499999999999986,5.2
4,68,-0.21499999999999986,6.8
5,68,-1.2149999999999999,4.8
6,68,0.7850000000000001,7.5
7,68,0.7850000000000001,5.8
8,68,0.7850000000000001,5.9
9,68,-0.21499999999999986,6.7
10,68,-1.2149999999999999,6.3
11,68,-1.2149999999999999,4.6
12,68,0.7850000000000001,4.7
13,68,-0.21499999999999986,5.5
14,68,-2.215,5.7
15,68,-1.2149999999999999,4.7
16,68,-1.2149999999999999,5.2
17,68,-1.2149999999999999,4
1,69,-0.21499999999999986,5
2,69,-0.21499999999999986,5.4
4,69,-1.2149999999999999,5.3
5,69,-2.215,6.6
6,69,0.7850000000000001,5.9
7,69,-0.21499999999999986,4.1
8,69,-2.215,5.6
9,69,-0.21499999999999986,5.9
10,69,-1.2149999999999999,4.7
11,69,-0.21499999999999986,6.2
12,69,-2.215,4.7
13,69,-2.215,4.9
14,69,-1.2149999999999999,5.3
15,69,-0.21499999999999986,6.6
16,69,-0.21499999999999986,5.1
17,69,-0.21499999999999986,7.5
18,69,-0.21499999999999986,7.1
19,69,0.7850000000000001,7.1
1,70,-1.2149999999999999,4.9
2,70,-1.2149999999999999,4.1
3,70,0.7850000000000001,5
4,70,-1.2149999999999999,4.2
5,70,-0.21499999999999986,6.5
6,70,-1.2149999999999999,7.4
7,70,-0.21499999999999986,5
8,70,0.7850000000000001,6.1
9,70,-2.215,4.4
10,70,-1.2149999999999999,5.6
11,70,0.7850000000000001,4.9
12,70,1.7850000000000001,5.3
13,70,-0.21499999999999986,3.1
14,70,-0.21499999999999986,4.3
15,70,-0.21499999999999986,5.8
16,70,-1.2149999999999999,3.1
17,70,-1.2149999999999999,5.5
18,70,-0.21499999999999986,5.8
19,70,1.7850000000000001,4.9
20,70,-4.215,2.9
21,70,-2.215,4.1
1,71,-2.215,3
2,71,-0.21499999999999986,5.1
3,71,-2.215,3.6
4,71,-1.2149999999999999,4
5,71,1.7850000000000001,4.9
6,71,-1.2149999999999999,3.9
7,71,1.7850000000000001,4.4
8,71,0.7850000000000001,6.9
9,71,-1.2149999999999999,2.8
10,71,-0.21499999999999986,5.5
11,71,-1.2149999999999999,3.7
12,71,0.7850000000000001,5.6
13,71,-0.21499999999999986,5.2
14,71,-1.2149999999999999,2.6
15,71,-0.21499999999999986,5.3
16,71,-1.2149999999999999,4
17,71,-2.215,3.9
18,71,-2.215,1.7
19,71,-2.215,5.8
20,71,-1.2149999999999999,4.8
21,71,-0.21499999999999986,6
22,71,-2.215,4.9
1,72,-0.21499999999999986,5.3
2,72,-1.2149999999999999,6.3
3,72,0.7850000000000001,5.9
4,72,-0.21499999999999986,5.5
5,72,-0.21499999999999986,5.6
6,72,-0.21499999999999986,4.4
7,72,0.7850000000000001,7.3
8,72,1.7850000000000001,8.4
9,72,-0.21499999999999986,4.9
10,72,-0.21499999999999986,4.8
11,72,0.7850000000000001,5.7
12,72,-1.2149999999999999,6
13,72,-1.2149999999999999,6.1
14,72,-1.2149999999999999,6.1
15,72,0.7850000000000001,6.7
16,72,-1.2149999999999999,4.5
17,72,-0.21499999999999986,6.5
18,72,-0.21499999999999986,5.9
19,72,-1.2149999999999999,6.9
20,72,0.7850000000000001,4
21,72,-0.21499999999999986,5.8
1,73,-2.215,4.7
2,73,0.7850000000000001,6.2
3,73,-0.21499999999999986,6.7
4,73,-0.21499999999999986,5.4
5,73,0.7850000000000001,5
6,73,-0.21499999999999986,4.2
7,73,0.7850000000000001,5.3
8,73,-0.21499999999999986,4.4
9,73,-0.21499999999999986,6.2
10,73,-1.2149999999999999,3.8
11,73,0.7850000000000001,6.3
12,73,-1.2149999999999999,4.5
13,73,-0.21499999999999986,5.6
14,73,-1.2149999999999999,3.3
15,73,0.7850000000000001,5.2
16,73,-2.215,4.1
17,73,-0.21499999999999986,5.1
18,73,-0.21499999999999986,6.3
19,73,0.7850000000000001,6.8
20,73,-1.2149999999999999,4
1,74,0.7850000000000001,6.9
2,74,-0.21499999999999986,4.8
3,74,-0.21499999999999986,5.7
4,74,-0.21499999999999986,4.7
5,74,0.7850000000000001,5.1
6,74,-0.21499999999999986,5.3
7,74,-0.21499999999999986,3.3
8,74,1.7850000000000001,6.6
9,74,-0.21499999999999986,4.7
10,74,0.7850000000000001,4.2
11,74,-0.21499999999999986,5.9
12,74,0.7850000000000001,4.6
13,74,-0.21499999999999986,6.4
14,74,-0.21499999999999986,3.8
15,74,-2.215,4.3
16,74,-0.21499999999999986,5.6
17,74,-1.2149999999999999,4.4
1,75,-1.2149999999999999,5.4
2,75,0.7850000000000001,8.1
3,75,-1.2149999999999999,6
4,75,-0.21499999999999986,7.5
5,75,0.7850000000000001,5.8
6,75,-1.2149999999999999,7.5
7,75,-2.215,7.5
8,75,0.7850000000000001,6.4
9,75,-1.2149999999999999,5.7
10,75,-0.21499999999999986,6.5
11,75,-2.215,6.8
12,75,-0.21499999999999986,5.8
13,75,0.7850000000000001,7.1
14,75,0.7850000000000001,6.4
15,75,-0.21499999999999986,7.9
16,75,-0.21499999999999986,8.1
17,75,-0.21499999999999986,6.6
1,76,0.7850000000000001,4
2,76,-0.21499999999999986,4.5
3,76,-0.21499999999999986,3.5
4,76,-0.21499999999999986,5.2
5,76,0.7850000000000001,5.5
6,76,-0.21499999999999986,5
7,76,0.7850000000000001,5.1
8,76,-2.215,3.8
9,76,-0.21499999999999986,6
10,76,-0.21499999999999986,4
11,76,-0.21499999999999986,3.2
12,76,-0.21499999999999986,6.1
13,76,-0.21499999999999986,4.5
14,76,-1.2149999999999999,3.6
15,76,-0.21499999999999986,5.2
16,76,-0.21499999999999986,4.8
17,76,-1.2149999999999999,3.9
18,76,-1.2149999999999999,4.4
1,77,2.785,6
2,77,1.7850000000000001,5.3
3,77,0.7850000000000001,5.5
4,77,1.7850000000000001,6.1
5,77,1.7850000000000001,6.2
6,77,-0.21499999999999986,2.9
7,77,0.7850000000000001,5.6
8,77,-0.21499999999999986,4.3
9,77,1.7850000000000001,6.5
10,77,0.7850000000000001,4
11,77,-0.21499999999999986,3
12,77,0.7850000000000001,4.5
13,77,1.7850000000000001,3.9
14,77,1.7850000000000001,3.8
15,77,-0.21499999999999986,2.5
16,77,0.7850000000000001,3.2
17,77,0.7850000000000001,4.3
18,77,1.7850000000000001,6.7
19,77,1.7850000000000001,4.5
1,78,-0.21499999999999986,3.7
2,78,0.7850000000000001,5.4
3,78,-1.2149999999999999,5.6
4,78,1.7850000000000001,5.6
5,78,-0.21499999999999986,3.8
6,78,-0.21499999999999986,6.4
7,78,0.7850000000000001,4.4
8,78,0.7850000000000001,7.1
9,78,-0.21499999999999986,4.1
10,78,-2.215,3.9
11,78,-1.2149999999999999,3.9
12,78,0.7850000000000001,5.3
13,78,-2.215,5.2
14,78,1.7850000000000001,5.4
15,78,0.7850000000000001,5.3
16,78,-1.2149999999999999,3.7
17,78,-2.215,4.9
18,78,1.7850000000000001,6
1,79,0.7850000000000001,6.7
2,79,0.7850000000000001,5
3,79,0.7850000000000001,4
4,79,-1.2149999999999999,4.7
5,79,1.7850000000000001,7.4
6,79,-1.2149999999999999,4
7,79,-0.21499999999999986,3.5
8,79,-0.21499999999999986,4.9
9,79,-2.215,3.2
10,79,-0.21499999999999986,6.3
11,79,0.7850000000000001,6.6
12,79,0.7850000000000001,5.5
13,79,-0.21499999999999986,5.9
14,79,-0.21499999999999986,4.8
15,79,0.7850000000000001,7.4
16,79,-1.2149999999999999,4.2
17,79,-0.21499999999999986,5.5
18,79,0.7850000000000001,5.9
19,79,-0.21499999999999986,4
20,79,0.7850000000000001,4.3
1,80,-1.2149999999999999,4.2
2,80,-1.2149999999999999,5.2
3,80,-1.2149999999999999,2.7
4,80,-0.21499999999999986,5.8
5,80,-0.21499999999999986,4.7
6,80,0.7850000000000001,2
7,80,-1.2149999999999999,4.5
8,80,-1.2149999999999999,5.4
9,80,0.7850000000000001,5.4
10,80,-0.21499999999999986,3.5
11,80,0.7850000000000001,5.3
12,80,-0.21499999999999986,2.8
13,80,-0.21499999999999986,5.3
14,80,-0.21499999999999986,4.6
15,80,0.7850000000000001,3.8
16,80,-0.21499999999999986,3.6
17,80,-3.215,3.7
18,80,-1.2149999999999999,4.6
19,80,0.7850000000000001,3.7
20,80,-1.2149999999999999,5.6
1,81,-1.2149999999999999,2.4
2,81,0.7850000000000001,4.6
3,81,0.7850000000000001,3.9
4,81,0.7850000000000001,4.8
5,81,0.7850000000000001,6
6,81,-0.21499999999999986,3.7
7,81,-0.21499999999999986,4.1
8,81,-0.21499999999999986,4.5
9,81,0.7850000000000001,4.8
10,81,-1.2149999999999999,3.3
11,81,1.7850000000000001,3.9
12,81,-0.21499999999999986,5.2
13,81,0.7850000000000001,4.9
14,81,1.7850000000000001,6
15,81,-0.21499999999999986,2.7
16,81,-1.2149999999999999,2.7
17,81,0.7850000000000001,4.4
18,81,-0.21499999999999986,4.6
19,81,0.7850000000000001,5.3
20,81,-0.21499999999999986,4.1
21,81,1.7850000000000001,4.5
1,82,-1.2149999999999999,1.4
2,82,-0.21499999999999986,2.8
3,82,0.7850000000000001,2.5
4,82,3.785,4.2
5,82,-0.21499999999999986,3.1
6,82,-0.21499999999999986,1.1
7,82,1.7850000000000001,4.2
8,82,0.7850000000000001,2.4
9,82,-0.21499999999999986,0
10,82,-0.21499999999999986,2.5
11,82,-0.21499999999999986,1.7
12,82,-0.21499999999999986,1.9
13,82,-1.2149999999999999,0.9
14,82,0.7850000000000001,1.8
15,82,0.7850000000000001,3.6
16,82,-0.21499999999999986,3.7
17,82,0.7850000000000001,4
18,82,0.7850000000000001,4.3
19,82,0.7850000000000001,1.3
20,82,-0.21499999999999986,3.2
21,82,1.7850000000000001,3.9
1,83,-1.2149999999999999,5.7
2,83,0.7850000000000001,6.3
3,83,-0.21499999999999986,6.1
4,83,0.7850000000000001,5.7
5,83,1.7850000000000001,7
6,83,-0.21499999999999986,5.4
7,83,1.7850000000000001,7.6
8,83,-2.215,6.4
9,83,-0.21499999999999986,5.9
10,83,-0.21499999999999986,4.5
11,83,-1.2149999999999999,6
12,83,0.7850000000000001,7.1
13,83,-0.21499999999999986,6.2
14,83,-1.2149999999999999,6.7
15,83,-1.2149999999999999,5
16,83,0.7850000000000001,7.6
17,83,1.7850000000000001,5.3
18,83,-0.21499999999999986,5.9
