country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Bhutan,BTN,2020-02-22,0,0,0,0,1,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-02-23,0,0,0,0,1,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-02-24,0,0,0,0,1,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-02-25,0,0,0,0,1,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-02-26,0,0,0,0,1,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-02-27,0,0,0,0,1,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-02-28,0,0,0,0,1,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-02-29,0,0,0,0,1,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-01,0,0,0,0,1,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-02,0,0,0,0,1,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-03,0,0,0,0,1,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-04,0,0,0,0,1,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-05,0,0,0,0,1,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-06,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-07,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-08,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-09,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-10,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-11,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-12,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-13,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-14,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-15,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-16,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-17,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-18,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-19,1,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-20,2,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-21,2,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-22,2,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-23,2,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-24,2,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-25,2,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-26,2,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-27,3,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-28,3,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-29,4,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-30,4,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-03-31,4,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-04-01,4,0,0,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-04-02,5,0,1,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-04-03,5,0,2,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-04-04,5,0,2,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-04-05,5,0,2,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Bhutan,BTN,2020-04-06,5,0,2,0,2,0,0,0,,,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,,71.129,3128.00090457946,2020-04-07T07:08:35Z
Botswana,BWA,2020-01-22,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-01-23,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-01-24,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-01-25,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-01-26,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-01-27,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-01-28,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-01-29,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-01-30,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-01-31,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-01,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-02,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-03,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-04,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-05,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-06,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-07,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-08,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-09,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-10,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-11,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-12,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-13,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-14,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-15,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-16,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-17,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-18,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-19,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-20,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-21,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-22,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-23,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-24,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-25,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-26,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-27,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-28,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-02-29,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-01,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-02,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-03,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-04,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-05,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-06,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-07,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-08,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-09,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-10,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-11,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-12,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-13,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-14,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-15,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-16,0,0,0,1,1,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-17,0,0,0,1,1,0,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-18,0,0,0,1,1,1,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-19,0,0,0,1,1,2,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-20,0,0,0,6,5,3,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-21,0,0,0,6,6,3,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-22,0,0,0,6,6,3,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-23,0,0,0,6,6,3,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-24,0,0,0,6,7,4,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-25,0,0,0,6,7,4,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-26,0,0,0,6,7,4,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-27,0,0,0,6,7,4,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-28,0,0,0,6,7,4,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-29,0,0,0,6,7,4,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-30,3,0,0,6,7,4,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-03-31,4,1,0,6,7,4,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-04-01,4,1,0,6,7,4,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-04-02,4,1,0,6,7,4,0,0,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-04-03,4,1,0,6,7,4,3,1,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-04-04,4,1,0,6,7,4,3,1,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-04-05,6,1,0,6,7,4,3,1,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Botswana,BWA,2020-04-06,6,1,0,6,7,4,3,1,,,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,,68.812,8031.01380349216,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-01-22,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-01-23,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-01-24,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-01-25,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-01-26,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-01-27,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-01-28,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-01-29,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-01-30,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-01-31,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-01,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-02,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-03,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-04,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-05,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-06,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-07,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-08,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-09,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-10,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-11,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-12,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-13,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
