"1","-"
"1","-"
"1","
"
"1","Regression"
"1"," "
"1","  "
"1"," "
"1"," 12.129"
"1"," "
"1","  "
"1"," "
"1","      3"
"1"," "
"1","  "
"1"," "
"1","      4.043"
"1"," "
"1","  "
"1"," "
"1"," 21.06"
"1"," "
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","Residual  "
"1"," "
"1","  "
"1"," "
"1"," 37.626"
"1"," "
"1"," "
"1","    196"
"1"," "
"1","  "
"1"," "
"1","      0.192"
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","
"
"1","Total     "
"1"," "
"1","  "
"1"," "
"1"," 49.755"
"1"," "
"1","  "
"1"," "
"1","    199"
"1"," "
"1","  "
"1"," "
"1","           "
"1","  "
"1"," "
"1","      "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","

"
"1","                                  Parameter Estimates                                   "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","      model"
"1"," "
"1","  "
"1"," "
"1","  Beta"
"1"," "
"1","  "
"1"," "
"1","Std. Error"
"1"," "
"1","  "
"1"," "
"1","Std. Beta"
"1"," "
"1","  "
"1"," "
"1","  t   "
"1"," "
"1","  "
"1"," "
"1"," Sig "
"1","  "
"1"," "
"1"," lower"
"1"," "
"1","  "
"1"," "
"1"," upper"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","(Intercept)"
"1"," "
"1","  "
"1"," "
"1","-0.834"
"1"," "
"1","  "
"1"," "
"1","     0.187"
"1"," "
"1","  "
"1"," "
"1","         "
"1"," "
"1","  "
"1"," "
"1","-4.450"
"1"," "
"1","  "
"1","0.000"
"1"," "
"1","  "
"1"," "
"1","-1.204"
"1"," "
"1","  "
"1"," "
"1","-0.464"
"1"," "
"1","
"
"1","     alcexp"
"1"," "
"1","  "
"1"," "
"1"," 0.269"
"1"," "
"1","  "
"1"," "
"1","     0.041"
"1"," "
"1","  "
"1"," "
"1","    0.420"
"1"," "
"1","  "
"1"," "
"1"," 6.619"
"1"," "
"1"," "
"1","0.000"
"1"," "
"1","  "
"1"," "
"1"," 0.189"
"1"," "
"1","  "
"1"," "
"1"," 0.349"
"1"," "
"1","
"
"1","      pmood"
"1"," "
"1","  "
"1"," "
"1"," 0.048"
"1"," "
"1","  "
"1"," "
"1","     0.023"
"1"," "
"1","  "
"1"," "
"1","    0.133"
"1","  "
"1"," 2.106"
"1"," "
"1","  "
"1","0.036"
"1"," "
"1","  "
"1"," "
"1"," 0.003"
"1"," "
"1","  "
"1"," "
"1"," 0.092"
"1","
"
"1"," weight_low"
"1"," "
"1","  "
"1"," "
"1"," 0.182"
"1"," "
"1","  "
"1"," "
"1","     0.089"
"1"," "
"1","  "
"1"," "
"1","    0.128"
"1"," "
"1","  "
"1"," "
"1"," 2.053"
"1"," "
"1","  "
"1"," "
"1","0.041"
"1"," "
"1","  "
"1"," "
"1"," 0.007"
"1"," "
"1","  "
"1"," 0.357"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"0","ols_m4 <-lm(bac_over ~ alcexp + pmood + weight_low + typ_drks, data = bac)"
"0","ols_regress(ols_m4)"
"1","                        Model Summary                         "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","R             "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.609"
"1"," "
"1","  "
"1","  "
"1"," "
"1","RMSE     "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," 0.401"
"1"," "
"1","
"
"1","R-Squared     "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.371"
"1"," "
"1","  "
"1","  "
"1"," "
"1","Coef. Var"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","74.880"
"1"," "
"1","
"
"1","Adj. R-Squared"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," "
"1","0.358"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","MSE      "
"1"," "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," 0.160"
"1"," "
"1","
"
"1","Pred R-Squared"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","0.340"
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","MAE      "
"1","  "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1"," 0.336"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1"," RMSE: Root Mean Square Error"
"1"," "
"1","
"
"1"," "
"1","MSE: Mean Square Error"
"1"," "
"1","
"
"1"," "
"1","MAE: Mean Absolute Error"
"1"," "
"1","

"
"1","                               ANOVA                                "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","          "
"1"," "
"1","  "
"1"," "
"1"," Sum of"
"1"," "
"1","  "
"1"," "
"1","       "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","  "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","
"
"1","          "
"1","  "
"1"," "
"1","Squares"
"1"," "
"1","  "
"1"," "
"1","     DF"
"1"," "
"1","  "
"1"," "
"1","Mean Square"
"1"," "
"1","  "
"1"," "
"1","  F   "
"1"," "
"1","  "
"1"," "
"1","  Sig."
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","Regression"
"1"," "
"1","  "
"1"," "
"1"," 18.460"
"1"," "
"1","  "
"1"," "
"1","      4"
"1"," "
"1","  "
"1"," "
"1","      4.615"
"1"," "
"1","  "
"1"," "
"1","28.756"
"1"," "
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1"," "
"1","  "
"1"," "
"1"," 31.295"
"1"," "
"1","  "
"1"," "
"1","    195"
"1"," "
"1","  "
"1"," "
"1","      0.160"
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","
"
"1","Total     "
"1"," "
"1","  "
"1"," "
"1"," 49.755"
"1"," "
"1","  "
"1","    199"
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","

"
"1","                                  Parameter Estimates                                   "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","      model"
"1"," "
"1","  "
"1"," "
"1","  Beta"
"1"," "
"1","  "
"1"," "
"1","Std. Error"
"1"," "
"1","  "
"1"," "
"1","Std. Beta"
"1"," "
"1","  "
"1"," "
"1","  t   "
"1"," "
"1","  "
"1"," "
"1"," "
"1","  "
"1"," "
"1"," lower"
"1"," "
"1","  "
"1"," "
"1"," upper"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","(Intercept)"
"1"," "
"1","  "
"1"," "
"1","-0.891"
"1"," "
"1","  "
"1"," "
"1","     0.172"
"1"," "
"1","  "
"1"," "
"1","         "
"1"," "
"1","  "
"1"," "
"1","-5.194"
"1"," "
"1","  "
"1"," "
"1","0.000"
"1"," "
"1","  "
"1","-1.230"
"1"," "
"1","  "
"1"," "
"1","-0.553"
"1"," "
"1","
"
"1","     alcexp"
"1"," "
"1","  "
"1"," "
"1"," 0.103"
"1"," "
"1","  "
"1"," "
"1","     0.046"
"1"," "
"1","  "
"1"," "
"1","    0.160"
"1"," "
"1"," "
"1"," 2.251"
"1"," "
"1","  "
"1"," "
"1","0.025"
"1"," "
"1","  "
"1"," "
"1"," 0.013"
"1"," "
"1","  "
"1"," "
"1"," 0.193"
"1"," "
"1","
"
"1","      pmood"
"1"," "
"1","  "
"1"," 0.054"
"1"," "
"1","  "
"1"," "
"1","     0.021"
"1"," "
"1","  "
"1"," "
"1","    0.151"
"1"," "
"1","  "
"1"," "
"1"," 2.606"
"1"," "
"1","  "
"1"," "
"1","0.010"
"1"," "
"1","  "
"1"," "
"1"," 0.013"
"1"," "
"1","  "
"1"," "
"1"," 0.095"
"1"," "
"1"," weight_low"
"1"," "
"1","  "
"1"," "
"1"," 0.207"
"1"," "
"1","  "
"1"," "
"1","     0.081"
"1"," "
"1","  "
"1"," "
"1","    0.146"
"1"," "
"1","  "
"1"," "
"1"," 2.551"
"1"," "
"1","  "
"1"," "
"1","0.012"
"1"," "
"1","  "
"1"," 0.047"
"1"," "
"1","  "
"1"," "
"1"," "
"1","
"
"1","   typ_drks"
"1"," "
"1","  "
"1"," "
"1"," 0.015"
"1"," "
"1","  "
"1"," "
"1","     0.002"
"1"," "
"1","  "
"1"," "
"1","    0.439"
"1"," "
"1","  "
"1"," "
"1"," 6.281"
"1"," "
"1","  "
"1"," "
"1","0.000"
"1"," "
"1","  "
"1"," "
"1"," 0.010"
"1"," "
"1","  "
"1"," "
"1"," 0.020"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
