cond,prior,age,anxiety,hygiene,support,sleep,lifesat,sex,id
2,1,34.4,4.23,8.03,3.2,89,4.99,2,469
2,1,27.5,3.61,8.44,3.16,81,4.43,2,470
2,0,59.7,4.63,7.57,2.79,79,4.18,2,471
2,1,42.7,4.78,7.61,2.39,72,3.78,2,472
2,0,51.2,5.49,7.51,3.39,75,4.09,2,473
2,1,59.7,5.14,8.4,2.14,80,4.45,2,474
2,1,50.5,4.68,4.93,2.86,66,3.05,2,475
2,1,21.3,4.69,5.2,2.11,66,2.41,2,476
2,1,42.9,3.2,5.2,2.85,75,4.35,2,477
2,1,35.2,4.39,7.26,2.83,82,3.1,2,478
2,1,55.4,5.74,6.35,2.92,69,3.04,2,479
2,1,28,2.68,6.38,3.73,84,4.87,2,480
2,1,30,4.63,5.9,3.58,58,2.33,2,481
2,1,40.9,4.17,8.6,2.55,80,4.64,2,482
2,1,36.2,2.43,7.89,3.19,87,5.24,2,483
2,1,32.2,5.15,7.83,3.95,84,4.4,2,484
2,1,64.1,3.02,5.71,2.4,82,5.3,2,485
2,0,36.6,3,7.64,3.22,85,5.29,2,486
2,1,52.5,3.82,6.59,2.47,71,4.07,2,487
2,1,45.8,4.09,6.73,2.75,79,4.29,2,488
2,1,60.7,5.29,8.99,3.32,87,5.23,2,489
2,1,31.6,4.41,6.3,3.26,72,3.42,2,490
2,0,24.8,4.7,8.25,1.64,70,3.19,2,491
2,1,32.4,2.87,7.59,2.64,85,4.03,2,492
2,0,37.8,3.48,6.63,3.71,79,4.96,2,493
2,1,28.4,3.94,7.21,3.11,71,3.65,2,494
2,1,44.4,4.94,5.84,2.53,66,3.21,2,495
2,1,37.5,4.71,7.55,2.34,76,3.05,2,496
2,0,44.6,5.78,8.26,3.42,76,4.21,2,497
2,1,23.6,2.52,8.56,2.05,92,5.34,2,498
2,1,27.2,4.87,6.8,2.53,72,3,2,499
2,1,66.6,4.32,4.88,3.98,71,4,2,500
2,1,66.3,3.92,5.64,3.02,73,4.36,2,501
2,0,43,4.41,7.37,3.04,83,4.42,2,502
2,1,22.7,5.13,5.8,3.08,71,2.59,2,503
2,0,31.3,3.3,7.13,3.12,80,4.78,2,504
2,1,53,2.67,6.82,3.11,77,5.14,2,505
2,1,53.6,3.14,7.31,2.81,77,4.26,2,506
2,0,52.7,4.85,6.87,3.3,76,3.94,2,507
2,1,32.2,4.35,7.07,3.05,75,4.31,2,508
2,0,52.8,3.37,6.05,2.09,77,4.21,2,509
2,0,37,3.83,5.72,2.62,77,4.24,2,510
2,1,65.5,5.12,8.85,3.38,86,4.56,2,511
2,1,21.4,2.44,7.2,2.71,74,3.95,2,512
2,1,49.7,5.01,7.8,4.03,71,3.98,2,513
2,1,60.8,5,9.2,4.09,91,5.8,2,514
2,1,59.6,6.14,6.9,2.37,71,3.93,2,515
2,1,64.2,3.68,5.45,3.87,82,5.16,2,516
2,1,63.8,5.35,6.01,3.49,80,4.73,2,517
3,1,34.2,3.81,9.22,3.05,84,4.97,2,518
3,1,52.5,3.82,6.37,3.74,78,4.76,2,519
3,1,61.5,1.76,6.05,4.06,79,5.65,2,520
3,0,53,5.55,8.47,3.94,86,5.02,2,521
3,1,60.6,4.94,6.8,3.26,82,4.28,2,522
3,1,54.3,1.67,6.58,3.63,86,5.66,2,523
3,1,22.4,5.6,7.37,3.04,79,3.9,2,524
3,1,20.4,4.11,6.23,2.91,75,3.5,2,525
3,1,66.3,2.76,8.24,3.51,84,5.93,2,526
3,1,37.6,4.61,6.39,2.46,66,3.18,2,527
3,0,35.5,4.32,7.85,3.63,86,4.84,2,528
3,1,23.8,2.89,8.58,2.9,96,4.71,2,529
3,1,32.2,3.77,7.19,4.11,79,4.06,2,530
3,1,56.1,4.12,7.75,4.35,91,5.91,2,531
3,1,50.3,4.32,8.49,2.04,93,4.91,2,532
3,1,45.5,3.31,9.25,4.91,99,6.49,2,533
3,1,50.8,4.51,8.26,3.75,84,4.41,2,534
3,0,59.7,3.94,8.86,3.66,85,5.44,2,535
3,1,32.1,3.48,6.28,4.85,77,5.54,2,536
3,1,62.2,4.08,8.24,3.66,80,5.36,2,537
3,1,29.5,3.82,8.06,3.26,84,4.59,2,538
3,0,21.3,3.64,8.43,3.04,92,5.11,2,539
3,1,44.1,2.89,7.51,3.14,93,5.02,2,540
3,1,31.6,2.75,6.08,3.55,78,4.41,2,541
3,0,28.9,4.17,6.82,2.73,82,3.98,2,542
3,0,57.6,1.05,9.25,3.98,88,5.72,2,543
3,1,32.5,5.01,7.25,3.41,84,4.52,2,544
3,1,56.7,5.18,6.51,3.02,71,3.05,2,545
3,0,55.1,4.03,7.27,2.82,82,4.95,2,546
3,1,36.5,4.85,6.41,4.36,75,4.49,2,547
3,1,21,2.83,6.37,3.3,82,4.25,2,548
3,1,21.1,5.11,7.63,3.82,86,4.17,2,549
3,1,46.7,4.23,6.54,3.38,76,4.41,2,550
3,1,52.8,3.56,7.23,2.95,86,4.98,2,551
3,1,59,3.44,8.24,3.84,94,5.59,2,552
3,1,21.1,3.75,7.18,4.28,77,4.16,2,553
3,1,58.3,3.85,7.09,4,75,4.55,2,554
3,1,20.3,4,7.74,3.44,78,3.48,2,555
3,0,48.9,3.4,6.56,3.69,86,5.18,2,556
3,0,59.6,4.06,8.08,3.61,73,4.6,2,557
3,1,58.8,3.72,9.71,3.86,93,6.61,2,558
3,0,49.2,3.45,7.2,2.72,83,4.26,2,559
3,0,48.1,4.95,9.69,3.92,82,5.49,2,560
3,1,34.2,5.15,7.34,2.69,81,3.77,2,561
3,0,39.4,4.09,5.23,2.48,66,3.08,2,562
3,1,38.5,4.71,7.23,3.92,76,4.11,2,563
3,1,46.6,3.98,6.29,4.21,83,4.92,2,564
3,1,67.5,3.96,9.74,3.02,94,5.73,2,565
3,1,57.9,5.09,8.43,2.4,78,4.6,2,566
3,1,55.1,4.3,7.06,3.28,93,4.79,2,567
3,1,67.4,2.93,6.46,3.53,71,4.77,2,568
3,1,44.1,5.47,7.68,3.71,77,3.82,2,569
3,1,38.7,4.81,7.57,2.8,63,3.12,2,570
3,1,34.4,5.07,9.45,3.11,84,4.73,2,571
3,0,38.3,4.83,8.01,2.55,70,3.35,2,572
3,1,24.3,3.28,7.34,1.99,69,3.17,2,573
3,1,31.5,4.07,8.42,3.59,87,4.23,2,574
3,1,66.5,4.27,8.14,4.03,86,5.63,2,575
3,1,47.9,4.74,5.68,3.36,73,4.16,2,576
3,1,61.1,3.69,7.5,4.13,89,5.72,2,577
3,1,58.8,5.24,8.03,4.16,79,4.33,2,578
3,0,23.9,5.27,5.64,4.54,73,3.15,2,579
3,1,49.8,3.43,7.56,3.98,83,4.92,2,580
3,1,47.6,3.28,8.41,3.12,92,5.25,2,581
3,1,59.2,4.56,8.53,2.86,81,5.39,2,582
3,1,62.4,3.61,8.15,3.37,81,4.93,2,583
3,1,33.8,4.79,7.66,2.96,75,3.64,2,584
3,1,42.6,4.42,5.81,3.4,65,3.42,2,585
3,1,32.2,3.13,7.67,3.69,89,5.37,2,586
3,0,55.3,3.99,5.88,4.13,80,4.59,2,587
3,1,56.1,3.3,7.53,3.53,77,4.93,2,588
3,0,40.2,2.97,8.33,3.23,93,5.86,2,589
3,1,24.2,3.09,6.42,3.26,78,3.89,2,590
3,1,46.3,4.07,6.34,2.7,67,3.09,2,591
3,1,20.3,3.98,8.83,2.79,85,4.31,2,592
3,1,21,3.61,8.62,3.33,77,3.79,2,593
3,1,37,3.41,6.06,4,81,4.5,2,594
3,1,48.8,4.07,6.68,3.16,71,3.88,2,595
3,1,27.6,3.49,6.82,4.4,85,4.86,2,596
3,1,67.8,3.61,8.46,3.47,86,5.23,2,597
3,0,38.8,3.88,7.23,3.22,77,3.52,2,598
3,1,64.9,3.17,6.76,4.49,93,5.72,2,599
3,1,51.5,5.12,7.22,2.67,76,4.15,2,600
